Cuphead [version: Unity 2017.4.9f1 (6d84dfc57ccf)]

mono.dll caused an Access Violation (0xc0000005)
0xddcff1b0: e2356010 00007ffd e1ff0028 00007ffd .`5.....(.......
0xddcff1c0: ddcff248 00000005 e10680df 00007ffd H...............
0xddcff1d0: e1ff02b0 00007ffd e11e4fe3 00007ffd .........O......
0xddcff1e0: 91f71dd0 000001da e1ff0001 00007ffd ................
0xddcff1f0: ddcff580 00000005 e1ff02b0 00007ffd ................
0xddcff200: 00000017 00000000 e14fc471 00007ffd ........q.O.....
0xddcff210: a33ce01b 0000d352 00000044 00000005 ..<.R...D.......
0xddcff220: ddcff269 00000005 66666667 66666666 i.......gfffffff
0xddcff230: 92482b00 000001da e1ff0001 00007ffd .+H.............
0xddcff240: ddcff580 00000005 ddcff548 00000005 ........H.......
0xddcff250: ddcff428 00000005 00000000 00000000 (...............
0xddcff260: 00000000 00000000 fc0c8a2d 00007ffd ........-.......
0xddcff270: 74696e55 676e4579 00656e69 00007ffd UnityEngine.....
0xddcff280: 0000000b 00000000 00000044 00000000 ........D.......
0xddcff290: 00000000 00000000 e14fd174 00007ffd ........t.O.....
0xddcff2a0: 00000000 00000000 ddcff410 00000005 ................
0xddcff2b0: ddcff310 00000005 00000000 00000000 ................
0xddcff2c0: ddcff3c8 00000005 e14f7550 00007ffd ........PuO.....
0xddcff2d0: ddcff550 00000005 ddcff548 00000005 P.......H.......
0xddcff2e0: 00000000 00000000 92482b00 000001da .........+H.....
0xddcff2f0: ddcff548 00000005 00000000 00000000 H...............
0xddcff300: 00000030 00000000 e14e5b14 00007ffd 0........[N.....
0xddcff310: 00000000 00000000 92482cd0 000001da .........,H.....
0xddcff320: 00000000 00000000 00000049 00000000 ........I.......
0xddcff330: e1ff02a8 00007ffd 00000000 00000000 ................
0xddcff340: 00000174 00000000 00000000 00000000 t...............
0xddcff350: 91f35e10 000001da 00000052 00000000 .^......R.......
0xddcff360: 00000000 00000000 00000052 00000000 ........R.......
0xddcff370: 00000044 00000000 91f74060 000001da D.......`@......
0xddcff380: 00000049 00000000 00000000 00000000 I...............
0xddcff390: 00000049 00000000 00000044 00000000 I.......D.......
0xddcff3a0: 91f68610 000001da 00000022 00000000 ........".......
0xddcff3b0: 00000000 00000000 00000022 00000000 ........".......
0xddcff3c0: 00000044 00000000 00000000 00000000 D...............
0xddcff3d0: 91f46cf0 000001da 00000663 00000000 .l......c.......
0xddcff3e0: 91f46cf0 000001da 00000663 00000000 .l......c.......
0xddcff3f0: 00000000 00000000 00000000 00000000 ................
0xddcff400: e2356010 00007ffd e11e0b8b 00007ffd .`5.............
0xddcff410: 00000000 00000000 00000000 00000000 ................
0xddcff420: 00000000 00000000 00000000 00000000 ................
0xddcff430: 00000000 00000000 00000000 00000000 ................
0xddcff440: 00000000 00000000 00000000 00000000 ................
0xddcff450: 00000000 00000000 00000000 00000000 ................
0xddcff460: 00000000 00000000 00000000 00000000 ................
0xddcff470: 00000000 00000000 00000000 00000000 ................
0xddcff480: 00000000 00000000 00000116 00000000 ................
0xddcff490: 00000001 00000000 e14e5250 00007ffd ........PRN.....
0xddcff4a0: 0000002e 00000000 00000044 00000000 ........D.......
0xddcff4b0: ddcff518 00000005 00000000 000001da ................
0xddcff4c0: 00000000 00000000 00000000 00000000 ................
0xddcff4d0: 00000000 00000000 00000000 00000000 ................
0xddcff4e0: 00000000 00000000 00000000 00000000 ................
0xddcff4f0: 00000101 00000000 00000008 00000000 ................
0xddcff500: 91f47430 000001da 0000002f 00000000 0t....../.......
0xddcff510: e1ff0004 00007ffd ddcff610 00000005 ................
0xddcff520: 0000002f 00000000 92482b00 000001da /........+H.....
0xddcff530: ddcff5a0 00000005 e14e16ba 00007ffd ..........N.....
0xddcff540: 00000001 00000000 00000000 00000000 ................
0xddcff550: 00000006 000001da 00000000 00000000 ................
0xddcff560: e1ff0004 00007ffd 00000046 00000000 ........F.......
0xddcff570: 0000001f 00000000 00000001 00000005 ................
0xddcff580: 00000006 000001da 91f46cf0 000001da .........l......
0xddcff590: 00000030 00000000 00000002 00000000 0...............
0xddcff5a0: 00000003 00000000 92349398 000001da ..........4.....
0xddcff5b0: e20434d0 00007ffd 00000020 00000000 .4...... .......
0xddcff5c0: 00000001 00000000 e14e7397 00007ffd .........sN.....
0xddcff5d0: 00000000 00000000 92482b00 000001da .........+H.....
0xddcff5e0: 91f4bcf0 000001da 00000174 00000000 ........t.......
0xddcff5f0: ddcff710 00000005 e145e0f6 00007ffd ..........E.....
0xddcff600: ddcff710 00000005 00000001 00000000 ................
0xddcff610: 00000000 00000000 00000030 00007ffd ........0.......
0xddcff620: 00000000 00000000 00000000 00000000 ................
0xddcff630: 00000000 000001da 143cfa2f 000000db ......../.<.....
0xddcff640: e2359c01 00007ffd e11fcc64 00007ffd ..5.....d.......
0xddcff650: 00000000 00000000 e152b1e3 00007ffd ..........R.....
0xddcff660: 00000000 00000000 00000001 00000000 ................
0xddcff670: 00000174 000001da 92482b00 000001da t........+H.....
0xddcff680: aaaaaaab 2aaaaaaa 00000001 00000000 .......*........
0xddcff690: 00000000 00000000 e152b817 00007ffd ..........R.....
0xddcff6a0: ddcff710 00000005 00000174 00000005 ........t.......
0xddcff6b0: 92349390 000001da 00000000 00000000 ..4.............
0xddcff6c0: ffffffff ffffffff e2359c98 00007ffd ..........5.....
0xddcff6d0: 93077de0 000001da e1090ac6 00007ffd .}..............
0xddcff6e0: 93077ea8 000001da 92482b00 000001da .~.......+H.....
0xddcff6f0: e202cb48 00007ffd e202cb48 00007ffd H.......H.......
0xddcff700: fffffffe ffffffff e152bec5 00007ffd ..........R.....
0xddcff710: 92349390 000001da 00000001 00000000 ..4.............
0xddcff720: 00000001 00000000 00000001 00000000 ................
0xddcff730: 92349060 000001da 00000001 00007ffd `.4.............
0xddcff740: 00000000 00000000 00000001 00000000 ................
0xddcff750: 92349090 000001da 00000001 00007ffd ..4.............
0xddcff760: 00000000 00000000 00000001 00000000 ................
0xddcff770: 923490c0 000001da 00000001 000001da ..4.............
0xddcff780: 00000000 00000000 00000001 00000000 ................
0xddcff790: 923490f0 000001da 00000001 00000000 ..4.............
0xddcff7a0: 00000000 00000000 00000001 00000000 ................
0xddcff7b0: 92349120 000001da 00000001 00000000  .4.............
0xddcff7c0: 00000000 00000000 00000001 00000000 ................
0xddcff7d0: 92349150 000001da 00000001 00007ffd P.4.............
0xddcff7e0: 00000000 00000000 00000001 00000000 ................
0xddcff7f0: 92349180 000001da 00000001 00000000 ..4.............
0xddcff800: 00000000 00000000 00000001 00000000 ................
0xddcff810: 923491b0 000001da 00000001 00007ffd ..4.............
0xddcff820: 00000000 00000000 00000001 00000000 ................
0xddcff830: 923491e0 000001da 00000001 00000000 ..4.............
0xddcff840: 00000000 00000000 00000001 00000000 ................
0xddcff850: 92349210 000001da 00000001 00007ffd ..4.............
0xddcff860: 00000000 00000000 00000001 00000000 ................
0xddcff870: 92349240 000001da 00000001 00007ffd @.4.............
0xddcff880: 00000000 00000000 00000001 00000000 ................
0xddcff890: 92349270 000001da 00000001 00000000 p.4.............
0xddcff8a0: 00000000 00000000 00000001 00000000 ................
0xddcff8b0: 923492a0 000001da 00000001 000001da ..4.............
0xddcff8c0: 00000000 00000000 00000001 00000000 ................
0xddcff8d0: 923492d0 000001da 00000001 ffffffff ..4.............
0xddcff8e0: 00000000 00000000 00000001 00000000 ................
0xddcff8f0: 92349300 000001da 00000001 00007ffd ..4.............
0xddcff900: 00000000 00000000 00000001 00000000 ................
0xddcff910: 92349330 000001da 00000001 ffffffff 0.4.............
0xddcff920: 00000000 00000000 00000001 00000000 ................
0xddcff930: 92349360 000001da 00000001 000001da `.4.............
0xddcff940: 00000000 00000000 00000001 00000000 ................
0xddcff950: 93077de0 000001da e1090d15 00007ffd .}..............
0xddcff960: 93077ea8 000001da 93077ea8 000001da .~.......~......
0xddcff970: 93077de0 000001da 00000000 00000000 .}..............
0xddcff980: fffffffe ffffffff 00000174 00000000 ........t.......
0xddcff990: 00000000 00000000 e10927aa 00007ffd .........'......
0xddcff9a0: 93077ea8 000001da 93077e80 000001da .~.......~......
0xddcff9b0: 00000000 00000000 93077e80 000001da .........~......
0xddcff9c0: 9247fc88 000001da e11fc7eb 00007ffd ..G.............
0xddcff9d0: 00000174 00000000 e108fd67 00007ffd t.......g.......
0xddcff9e0: fffffffe ffffffff 93077e80 000001da .........~......
0xddcff9f0: 91f4bcf0 000001da e11ff395 00007ffd ................
0xddcffa00: 93077e80 000001da 00000174 00000000 .~......t.......
0xddcffa10: ddcffac9 00000005 e20434b8 00007ffd .........4......
0xddcffa20: 00000006 00000000 e1201614 00007ffd .......... .....
0xddcffa30: 00000174 000001da 00000006 00000000 t...............
0xddcffa40: e20434b8 00007ffd 00000006 00000000 .4..............
0xddcffa50: 00000002 00000000 e13236fd 00007ffd .........62.....
0xddcffa60: 91f73510 000001da 00000012 00000000 .5..............
0xddcffa70: 00001070 00000000 00000012 00000000 p...............
0xddcffa80: 00000044 00000005 00000005 00007ffd D...............
0xddcffa90: ddcffcb0 00000005 e18feb1a 00007ffd ................
0xddcffaa0: 00000002 00000000 e10680df 00007ffd ................
0xddcffab0: 00000000 00000000 00000000 00000000 ................
0xddcffac0: e2362540 00007ffd e1245011 00007ffd @%6......P$.....
0xddcffad0: 00000005 00000000 0000001b 00000000 ................
0xddcffae0: ddcffb78 00000005 e1423d7a 00007ffd x.......z=B.....
0xddcffaf0: 00000000 00000000 00000000 00000000 ................
0xddcffb00: 00000001 00000000 00000000 00000000 ................
0xddcffb10: 00000000 00000000 00000000 00000000 ................
0xddcffb20: ddcffcb0 00000005 e13e5361 00007ffd ........aS>.....
0xddcffb30: ddcffb50 00000005 91a5ac70 000001da P.......p.......
0xddcffb40: 93077de0 000001da ffffffff 00000000 .}..............
0xddcffb50: 0000000a 00000000 00000044 00007ffd ........D.......
0xddcffb60: 00000000 00000000 00000000 00000000 ................
0xddcffb70: 00000000 00000000 00000000 00000000 ................
0xddcffb80: 00000000 00000000 00000000 00000000 ................
0xddcffb90: 00000000 00000000 00000044 000001da ........D.......
0xddcffba0: 91a5ac70 000001da e19864c7 00007ffd p........d......
0xddcffbb0: 00ca0000 000001da 00000140 000001da ........@.......
0xddcffbc0: 000000f0 00000000 00000000 00000000 ................
0xddcffbd0: 00000001 00000000 91a5ac70 000001da ........p.......
0xddcffbe0: 00000000 00000000 ddcffce0 00000005 ................
0xddcffbf0: 91f4f6d0 000001da 00000030 00000000 ........0.......
0xddcffc00: 00630069 005c0065 00000030 00000000 i.c.e.\.0.......
0xddcffc10: 00000044 006b0073 91f54a00 000001da D...s.k..J......
0xddcffc20: 0000002c 00000000 00676966 0065006d ,.......fig.m.e.
0xddcffc30: 0000002c 00000000 00000044 0073006b ,.......D...k.s.
0xddcffc40: 91f54a90 000001da 91f54ab8 000001da .J.......J......
0xddcffc50: 91f54ab8 000001da 006d0061 00730065 .J......a.m.e.s.
0xddcffc60: 0043005c 00610072 006b0063 005c0073 \.C.r.a.c.k.s.\.
0xddcffc70: 00750043 00680070 00610065 005c0064 C.u.p.h.e.a.d.\.
0xddcffc80: 91f54b20 000001da 0000002c 00000000  K......,.......
0xddcffc90: 00780065 00000065 0000002c 00000000 e.x.e...,.......
0xddcffca0: 00000044 000001da 91f54af0 000001da D........J......
0xddcffcb0: 00000024 00000000 00000008 00000000 $...............
0xddcffcc0: 00000024 00000000 00000044 00000000 $.......D.......
0xddcffcd0: 00000000 00000000 68707543 00646165 ........Cuphead.
0xddcffce0: 72657961 00000100 00000007 00000000 ayer............
0xddcffcf0: 00000044 000001da 91f4a730 000001da D.......0.......
0xddcffd00: 00000012 00000000 00001010 00000000 ................
0xddcffd10: 0000000b 00000000 00000044 00000005 ........D.......
0xddcffd20: 00000000 00000000 91f54ac0 000001da .........J......
0xddcffd30: 00000029 00000000 8fd3333e 000001da ).......>3......
0xddcffd40: 00000029 00000000 00000044 00007ffe ).......D.......
0xddcffd50: 91f4f690 000001da 0000003f 00000000 ........?.......
0xddcffd60: 00000000 00000000 0000003f 00000000 ........?.......
0xddcffd70: 00000044 000001da 7c18b041 00007ffe D.......A..|....
0xddcffd80: 8fd320e0 000001da 8fd00000 000001da . ..............
0xddcffd90: 00000000 00000000 00000000 00000000 ................
0xddcffda0: 91f54a30 000001da 0000002e 00000000 0J..............
0xddcffdb0: 00000fa0 00000000 0000002d 00000000 ........-.......
0xddcffdc0: 00000044 00000000 91f3f710 000001da D...............
0xddcffdd0: 00000042 00000000 45d6198e 00007ff6 B..........E....
0xddcffde0: 00000042 00000000 00000044 00007ff6 B.......D.......
0xddcffdf0: 00000fa0 00000000 00000000 00000000 ................
0xddcffe00: 00000068 00000000 8fd072fa 000001da h........r......
0xddcffe10: 8fd072da 000001da 8fd07296 000001da .r.......r......
0xddcffe20: 00000000 00000000 00000000 00000000 ................
0xddcffe30: 00000000 00000000 00000000 00000000 ................
0xddcffe40: 00000000 00000000 e1986d9b 00007ffd .........m......
0xddcffe50: 00000001 00000000 00000000 00000000 ................
0xddcffe60: 00000000 00000000 45d676a4 00007ff6 .........v.E....
0xddcffe70: 00000001 00000000 45d613ee 00007ff6 ...........E....
0xddcffe80: 00000000 00000000 45d75bf8 00007ff6 .........[.E....
0xddcffe90: 00000000 00000000 00000000 00000000 ................
0xddcffea0: 00000000 00000000 00000000 00000000 ................
0xddcffeb0: 00000000 00000000 7ac5259d 00007ffe .........%.z....
0xddcffec0: 00000000 00000000 00000000 00000000 ................
0xddcffed0: 00000000 00000000 00000000 00000000 ................
0xddcffee0: 00000000 00000000 7c1aaf78 00007ffe ........x..|....
0xddcffef0: 00000000 00000000 00000000 00000000 ................
0xddcfff00: 00000000 00000000 00000000 00000000 ................
0xddcfff10: 00000000 00000000 00000000 00000000 ................
0xddcfff20: 00000000 acd9cf7c 00000000 00000000 ....|...........
0xddcfff30: fffffb30 000004f0 796b25f0 00007ffe 0........%ky....
0xddcfff40: ddcfdb80 00000005 5b2ea8c0 0007ffed ...........[....
0xddcfff50: d5b2ea8c 00007ffe ddcfdb80 00000005 ................
0xddcfff60: 00000000 00000000 00000000 00000000 ................
0xddcfff70: 00000000 00000000 00000000 00000000 ................
0xddcfff80: 00000000 00000000 00000000 00000000 ................
0xddcfff90: 00000000 00000000 00000000 00000000 ................
0xddcfffa0: 00000000 00000000 00000000 00000000 ................
0xddcfffb0: 00000000 00000000 00000000 00000000 ................
0xddcfffc0: 00000000 00000000 00000000 00000000 ................
0xddcfffd0: 00000000 00000000 00000000 00000000 ................
0xddcfffe0: 00000000 00000000 00000000 00000000 ................
0xddcffff0: 00000000 00000000 00000000 00000000 ................


== [end of error.log] ==
