Cuphead [version: Unity 2017.4.9f1 (6d84dfc57ccf)]

mono.dll caused an Access Violation (0xc0000005)
0x1cf1f130: 00000017 00000000 dab2c471 00007ffd ........q.......
0x1cf1f140: edd2bd8f 0000d37b 00000044 00000009 ....{...D.......
0x1cf1f150: 1cf1f199 00000009 66666667 66666666 ........gfffffff
0x1cf1f160: 4ce05b00 000001e6 db620001 00007ffd .[.L......b.....
0x1cf1f170: 1cf1f4b0 00000009 1cf1f478 00000009 ........x.......
0x1cf1f180: 1cf1f358 00000009 00000000 00000000 X...............
0x1cf1f190: 00000000 00000000 e75a8a2d 00007ffd ........-.Z.....
0x1cf1f1a0: 74696e55 676e4579 00656e69 00007ffd UnityEngine.....
0x1cf1f1b0: 0000000b 00000000 00000044 00000000 ........D.......
0x1cf1f1c0: 00000000 00000000 dab2d174 00007ffd ........t.......
0x1cf1f1d0: 00000000 00000000 1cf1f340 00000009 ........@.......
0x1cf1f1e0: 1cf1f240 00000009 00000000 00000000 @...............
0x1cf1f1f0: 1cf1f2f8 00000009 dab27550 00007ffd ........Pu......
0x1cf1f200: 1cf1f480 00000009 1cf1f478 00000009 ........x.......
0x1cf1f210: 00000000 00000000 4ce05b00 000001e6 .........[.L....
0x1cf1f220: 1cf1f478 00000009 00000000 00000000 x...............
0x1cf1f230: 00000030 00000000 dab15b14 00007ffd 0........[......
0x1cf1f240: 00000000 00000000 4ce05cd0 000001e6 .........\.L....
0x1cf1f250: 00000000 00000000 00000049 00000000 ........I.......
0x1cf1f260: db6202a8 00007ffd 00000000 00000000 ..b.............
0x1cf1f270: 00000174 00000000 00000000 00000000 t...............
0x1cf1f280: 4c6a9e10 000001e6 00000052 00000000 ..jL....R.......
0x1cf1f290: 00000000 00000000 00000052 00000000 ........R.......
0x1cf1f2a0: 00000044 00000000 4c6e8060 000001e6 D.......`.nL....
0x1cf1f2b0: 00000049 00000000 00000000 00000000 I...............
0x1cf1f2c0: 00000049 00000000 00000044 00000000 I.......D.......
0x1cf1f2d0: 4c6dc610 000001e6 00000022 00000000 ..mL....".......
0x1cf1f2e0: 00000000 00000000 00000022 00000000 ........".......
0x1cf1f2f0: 00000044 00000000 00000000 00000000 D...............
0x1cf1f300: 4c6bacf0 000001e6 00000663 00000000 ..kL....c.......
0x1cf1f310: 4c6bacf0 000001e6 00000663 00000000 ..kL....c.......
0x1cf1f320: 00000000 00000000 00000000 00000000 ................
0x1cf1f330: db986010 00007ffd da810b8b 00007ffd .`..............
0x1cf1f340: 00000000 00000000 00000000 00000000 ................
0x1cf1f350: 00000000 00000000 00000000 00000000 ................
0x1cf1f360: 00000000 00000000 00000000 00000000 ................
0x1cf1f370: 00000000 00000000 00000000 00000000 ................
0x1cf1f380: 00000000 00000000 00000000 00000000 ................
0x1cf1f390: 00000000 00000000 00000000 00000000 ................
0x1cf1f3a0: 00000000 00000000 00000000 00000000 ................
0x1cf1f3b0: 00000000 00000000 00000116 00000000 ................
0x1cf1f3c0: 00000001 00000000 dab15250 00007ffd ........PR......
0x1cf1f3d0: 0000002e 00000000 00000044 00000000 ........D.......
0x1cf1f3e0: 1cf1f448 00000009 00000000 000001e6 H...............
0x1cf1f3f0: 00000000 00000000 00000000 00000000 ................
0x1cf1f400: 00000000 00000000 00000000 00000000 ................
0x1cf1f410: 00000000 00000000 00000000 00000000 ................
0x1cf1f420: 00000101 00000000 00000008 00000000 ................
0x1cf1f430: 4c6bb430 000001e6 0000002f 00000000 0.kL..../.......
0x1cf1f440: db620004 00007ffd 1cf1f540 00000009 ..b.....@.......
0x1cf1f450: 0000002f 00000000 4ce05b00 000001e6 /........[.L....
0x1cf1f460: 1cf1f4d0 00000009 dab116ba 00007ffd ................
0x1cf1f470: 00000001 00000000 00000000 00000000 ................
0x1cf1f480: 00000006 000001e6 00000000 00000000 ................
0x1cf1f490: db620004 00007ffd 00000046 00000000 ..b.....F.......
0x1cf1f4a0: 0000001f 00000000 00000001 00000009 ................
0x1cf1f4b0: 00000006 000001e6 4c6bacf0 000001e6 ..........kL....
0x1cf1f4c0: 00000030 00000000 00000002 00000000 0...............
0x1cf1f4d0: 00000003 00000000 4ccda398 000001e6 ...........L....
0x1cf1f4e0: db6734d0 00007ffd 00000020 00000000 .4g..... .......
0x1cf1f4f0: 00000001 00000000 dab17397 00007ffd .........s......
0x1cf1f500: 00000000 00000000 4ce05b00 000001e6 .........[.L....
0x1cf1f510: 4c6bfcf0 000001e6 00000174 00000000 ..kL....t.......
0x1cf1f520: 1cf1f640 00000009 daa8e0f6 00007ffd @...............
0x1cf1f530: 1cf1f640 00000009 00000001 00000000 @...............
0x1cf1f540: 00000000 00000000 00000030 00007ffd ........0.......
0x1cf1f550: 00000000 00000000 00000000 00000000 ................
0x1cf1f560: 00000000 000001e6 d9e1a467 000000e4 ........g.......
0x1cf1f570: db989c01 00007ffd da82cc64 00007ffd ........d.......
0x1cf1f580: 00000000 00000000 dab5b1e3 00007ffd ................
0x1cf1f590: 00000000 00000000 00000001 00000000 ................
0x1cf1f5a0: 00000174 000001e6 4ce05b00 000001e6 t........[.L....
0x1cf1f5b0: aaaaaaab 2aaaaaaa 00000001 00000000 .......*........
0x1cf1f5c0: 00000000 00000000 dab5b817 00007ffd ................
0x1cf1f5d0: 1cf1f640 00000009 00000174 00000009 @.......t.......
0x1cf1f5e0: 4ccda390 000001e6 00000000 00000000 ...L............
0x1cf1f5f0: ffffffff ffffffff db989c98 00007ffd ................
0x1cf1f600: 4da0fde0 000001e6 da6c0ac6 00007ffd ...M......l.....
0x1cf1f610: 4da0fea8 000001e6 4ce05b00 000001e6 ...M.....[.L....
0x1cf1f620: db65cb48 00007ffd db65cb48 00007ffd H.e.....H.e.....
0x1cf1f630: fffffffe ffffffff dab5bec5 00007ffd ................
0x1cf1f640: 4ccda390 000001e6 00000001 00000000 ...L............
0x1cf1f650: 00000001 00000000 00000001 00000000 ................
0x1cf1f660: 4ccda060 000001e6 00000001 00007ffd `..L............
0x1cf1f670: 00000000 00000000 00000001 00000000 ................
0x1cf1f680: 4ccda090 000001e6 00000001 00007ffd ...L............
0x1cf1f690: 00000000 00000000 00000001 00000000 ................
0x1cf1f6a0: 4ccda0c0 000001e6 00000001 000001e6 ...L............
0x1cf1f6b0: 00000000 00000000 00000001 00000000 ................
0x1cf1f6c0: 4ccda0f0 000001e6 00000001 00000000 ...L............
0x1cf1f6d0: 00000000 00000000 00000001 00000000 ................
0x1cf1f6e0: 4ccda120 000001e6 00000001 00000000  ..L............
0x1cf1f6f0: 00000000 00000000 00000001 00000000 ................
0x1cf1f700: 4ccda150 000001e6 00000001 00007ffd P..L............
0x1cf1f710: 00000000 00000000 00000001 00000000 ................
0x1cf1f720: 4ccda180 000001e6 00000001 00000000 ...L............
0x1cf1f730: 00000000 00000000 00000001 00000000 ................
0x1cf1f740: 4ccda1b0 000001e6 00000001 00007ffd ...L............
0x1cf1f750: 00000000 00000000 00000001 00000000 ................
0x1cf1f760: 4ccda1e0 000001e6 00000001 00000000 ...L............
0x1cf1f770: 00000000 00000000 00000001 00000000 ................
0x1cf1f780: 4ccda210 000001e6 00000001 00007ffd ...L............
0x1cf1f790: 00000000 00000000 00000001 00000000 ................
0x1cf1f7a0: 4ccda240 000001e6 00000001 00007ffd @..L............
0x1cf1f7b0: 00000000 00000000 00000001 00000000 ................
0x1cf1f7c0: 4ccda270 000001e6 00000001 00000000 p..L............
0x1cf1f7d0: 00000000 00000000 00000001 00000000 ................
0x1cf1f7e0: 4ccda2a0 000001e6 00000001 000001e6 ...L............
0x1cf1f7f0: 00000000 00000000 00000001 00000000 ................
0x1cf1f800: 4ccda2d0 000001e6 00000001 ffffffff ...L............
0x1cf1f810: 00000000 00000000 00000001 00000000 ................
0x1cf1f820: 4ccda300 000001e6 00000001 00007ffd ...L............
0x1cf1f830: 00000000 00000000 00000001 00000000 ................
0x1cf1f840: 4ccda330 000001e6 00000001 ffffffff 0..L............
0x1cf1f850: 00000000 00000000 00000001 00000000 ................
0x1cf1f860: 4ccda360 000001e6 00000001 000001e6 `..L............
0x1cf1f870: 00000000 00000000 00000001 00000000 ................
0x1cf1f880: 4da0fde0 000001e6 da6c0d15 00007ffd ...M......l.....
0x1cf1f890: 4da0fea8 000001e6 4da0fea8 000001e6 ...M.......M....
0x1cf1f8a0: 4da0fde0 000001e6 00000000 00000000 ...M............
0x1cf1f8b0: fffffffe ffffffff 00000174 00000000 ........t.......
0x1cf1f8c0: 00000000 00000000 da6c27aa 00007ffd .........'l.....
0x1cf1f8d0: 4da0fea8 000001e6 4da0fe80 000001e6 ...M.......M....
0x1cf1f8e0: 00000000 00000000 4da0fe80 000001e6 ...........M....
0x1cf1f8f0: 4ce02c88 000001e6 da82c7eb 00007ffd .,.L............
0x1cf1f900: 00000174 00000000 da6bfd67 00007ffd t.......g.k.....
0x1cf1f910: fffffffe ffffffff 4da0fe80 000001e6 ...........M....
0x1cf1f920: 4c6bfcf0 000001e6 da82f395 00007ffd ..kL............
0x1cf1f930: 4da0fe80 000001e6 00000174 00000000 ...M....t.......
0x1cf1f940: 1cf1f9f9 00000009 db6734b8 00007ffd .........4g.....
0x1cf1f950: 00000006 00000000 da831614 00007ffd ................
0x1cf1f960: 00000174 000001e6 00000006 00000000 t...............
0x1cf1f970: db6734b8 00007ffd 00000006 00000000 .4g.............
0x1cf1f980: 00000002 00000000 da9536fd 00007ffd .........6......
0x1cf1f990: 4c6e74f0 000001e6 00000012 00000000 .tnL............
0x1cf1f9a0: 00001070 00000000 00000012 00000000 p...............
0x1cf1f9b0: 00000044 00000005 00000005 00007ffd D...............
0x1cf1f9c0: 1cf1fbe0 00000009 daf2eb1a 00007ffd ................
0x1cf1f9d0: 00000002 00000000 da6980df 00007ffd ..........i.....
0x1cf1f9e0: 00000000 00000000 00000000 00000000 ................
0x1cf1f9f0: db992540 00007ffd da875011 00007ffd @%.......P......
0x1cf1fa00: 00000005 00000000 0000001b 00000000 ................
0x1cf1fa10: 1cf1faa8 00000009 daa53d7a 00007ffd ........z=......
0x1cf1fa20: 00000000 00000000 00000000 00000000 ................
0x1cf1fa30: 00000001 00000000 00000000 00000000 ................
0x1cf1fa40: 00000000 00000000 00000000 00000000 ................
0x1cf1fa50: 1cf1fbe0 00000009 daa15361 00007ffd ........aS......
0x1cf1fa60: 1cf1fa80 00000009 4c592c70 000001e6 ........p,YL....
0x1cf1fa70: 4da0fde0 000001e6 ffffffff 00000000 ...M............
0x1cf1fa80: 0000000a 00000000 00000044 00007ffd ........D.......
0x1cf1fa90: 00000000 00000000 00000000 00000000 ................
0x1cf1faa0: 00000000 00000000 00000000 00000000 ................
0x1cf1fab0: 00000000 00000000 00000000 00000000 ................
0x1cf1fac0: 00000000 00000000 00000044 000001e6 ........D.......
0x1cf1fad0: 4c592c70 000001e6 dafb64c7 00007ffd p,YL.....d......
0x1cf1fae0: 00ca0000 000001e6 00000140 000001e6 ........@.......
0x1cf1faf0: 000000f0 00000000 00000000 00000000 ................
0x1cf1fb00: 00000001 00000000 4c592c70 000001e6 ........p,YL....
0x1cf1fb10: 00000000 00000000 1cf1fc10 00000009 ................
0x1cf1fb20: 4c6c8b20 000001e6 0000002d 00000000  .lL....-.......
0x1cf1fb30: 00630069 005c0065 0000002d 00000000 i.c.e.\.-.......
0x1cf1fb40: 00000044 006b0073 4c6c8a00 000001e6 D...s.k...lL....
0x1cf1fb50: 00000029 00000000 00676966 006e0077 ).......fig.w.n.
0x1cf1fb60: 00000029 00000000 00000044 00750043 ).......D...C.u.
0x1cf1fb70: 4c6c8a90 000001e6 4c6c8ab8 000001e6 ..lL......lL....
0x1cf1fb80: 4c6c8ab8 000001e6 0077006f 006c006e ..lL....o.w.n.l.
0x1cf1fb90: 0061006f 00730064 0043005c 00700075 o.a.d.s.\.C.u.p.
0x1cf1fba0: 00650068 00640061 0043005c 00700075 h.e.a.d.\.C.u.p.
0x1cf1fbb0: 4c6c8b20 000001e6 00000029 00000000  .lL....).......
0x1cf1fbc0: 00000000 00000000 00000029 00000000 ........).......
0x1cf1fbd0: 00000044 000001e6 4c6c8af0 000001e6 D.........lL....
0x1cf1fbe0: 00000021 00000000 00000008 00000000 !...............
0x1cf1fbf0: 00000021 00000000 00000044 00000000 !.......D.......
0x1cf1fc00: 00000000 00000000 68707543 00646165 ........Cuphead.
0x1cf1fc10: 72657961 00000100 00000007 00000000 ayer............
0x1cf1fc20: 00000044 000001e6 4c6be730 000001e6 D.......0.kL....
0x1cf1fc30: 00000012 00000000 00001010 00000000 ................
0x1cf1fc40: 0000000b 00000000 00000044 00000009 ........D.......
0x1cf1fc50: 00000000 00000000 4c6c8ac0 000001e6 ..........lL....
0x1cf1fc60: 00000026 00000000 4a7d2cf6 000001e6 &........,}J....
0x1cf1fc70: 00000026 00000000 00000044 00007ffe &.......D.......
0x1cf1fc80: 4c6c3650 000001e6 0000003c 00000000 P6lL....<.......
0x1cf1fc90: 00000000 00000000 0000003c 00000000 ........<.......
0x1cf1fca0: 00000044 000001e6 7c18b041 00007ffe D.......A..|....
0x1cf1fcb0: 4a7d1a70 000001e6 4a790000 000001e6 p.}J......yJ....
0x1cf1fcc0: 00000000 00000000 00000000 00000000 ................
0x1cf1fcd0: 4c6c8a30 000001e6 0000002b 00000000 0.lL....+.......
0x1cf1fce0: 00000fa0 00000000 0000002a 00000000 ........*.......
0x1cf1fcf0: 00000044 00000000 4c6b3710 000001e6 D........7kL....
0x1cf1fd00: 00000042 00000000 3a85198e 00007ff7 B..........:....
0x1cf1fd10: 00000042 00000000 00000044 00007ff7 B.......D.......
0x1cf1fd20: 00000fa0 00000000 00000000 00000000 ................
0x1cf1fd30: 00000068 00000000 4a7972ec 000001e6 h........ryJ....
0x1cf1fd40: 4a7972cc 000001e6 4a79728a 000001e6 .ryJ.....ryJ....
0x1cf1fd50: 00000000 00000000 00000000 00000000 ................
0x1cf1fd60: 00000000 00000000 00000000 00000000 ................
0x1cf1fd70: 00000000 00000000 dafb6d9b 00007ffd .........m......
0x1cf1fd80: 00000001 00000000 00000000 00000000 ................
0x1cf1fd90: 00000000 00000000 3a8576a4 00007ff7 .........v.:....
0x1cf1fda0: 00000001 00000000 3a8513ee 00007ff7 ...........:....
0x1cf1fdb0: 00000000 00000000 3a865bf8 00007ff7 .........[.:....
0x1cf1fdc0: 00000000 00000000 00000000 00000000 ................
0x1cf1fdd0: 00000000 00000000 00000000 00000000 ................
0x1cf1fde0: 00000000 00000000 7ac5259d 00007ffe .........%.z....
0x1cf1fdf0: 00000000 00000000 00000000 00000000 ................
0x1cf1fe00: 00000000 00000000 00000000 00000000 ................
0x1cf1fe10: 00000000 00000000 7c1aaf78 00007ffe ........x..|....
0x1cf1fe20: 00000000 00000000 00000000 00000000 ................
0x1cf1fe30: 00000000 00000000 00000000 00000000 ................
0x1cf1fe40: 00000000 00000000 00000000 00000000 ................
0x1cf1fe50: 00000000 1d39f548 00000000 00000000 ....H.9.........
0x1cf1fe60: fffffb30 000004f0 796b25f0 00007ffe 0........%ky....
0x1cf1fe70: 1cf1dac0 00000009 fe6452d0 b800007f .........Rd.....
0x1cf1fe80: 6452d0b8 00007ffe 1cf1dac0 00000009 ..Rd............
0x1cf1fe90: 00000000 00000000 00000000 00000000 ................
0x1cf1fea0: 00000000 00000000 00000000 00000000 ................
0x1cf1feb0: 00000000 00000000 00000000 00000000 ................
0x1cf1fec0: 00000000 00000000 00000000 00000000 ................
0x1cf1fed0: 00000000 00000000 00000000 00000000 ................
0x1cf1fee0: 00000000 00000000 00000000 00000000 ................
0x1cf1fef0: 00000000 00000000 00000000 00000000 ................
0x1cf1ff00: 00000000 00000000 00000000 00000000 ................
0x1cf1ff10: 00000000 00000000 00000000 00000000 ................
0x1cf1ff20: 00000000 00000000 00000000 00000000 ................
0x1cf1ff30: 00000000 00000000 00000000 00000000 ................
0x1cf1ff40: 00000000 00000000 00000000 00000000 ................
0x1cf1ff50: 00000000 00000000 00000000 00000000 ................
0x1cf1ff60: 00000000 00000000 00000000 00000000 ................
0x1cf1ff70: 00000000 00000000 00000000 00000000 ................
0x1cf1ff80: 00000000 00000000 00000000 00000000 ................
0x1cf1ff90: 00000000 00000000 00000000 00000000 ................
0x1cf1ffa0: 00000000 00000000 00000000 00000000 ................
0x1cf1ffb0: 00000000 00000000 00000000 00000000 ................
0x1cf1ffc0: 00000000 00000000 00000000 00000000 ................
0x1cf1ffd0: 00000000 00000000 00000000 00000000 ................
0x1cf1ffe0: 00000000 00000000 00000000 00000000 ................
0x1cf1fff0: 00000000 00000000 00000000 00000000 ................


== [end of error.log] ==
